title,link,published,source,description,source_type,label,scraped_at
"Girl, 5, among Vancouver dead as suspect charged",https://www.bbc.com/news/articles/c4g271y53z6o,"Mon, 28 Apr 2025 07:57:31 GMT",BBC News,"At least 10 others were killed after a car drove into a crowd at a street festival in Vancouver, Canada on Saturday night.",credible,unknown,2025-04-28T15:02:47.691410
"Top-brand baby food pouches lack key nutrients, lab-testing by BBC finds",https://www.bbc.com/news/articles/c62j0l0gg4go,"Mon, 28 Apr 2025 05:00:36 GMT",BBC News,"Parents are being ""misled"" by marketing from leading baby food companies, experts tell BBC.",credible,unknown,2025-04-28T15:02:47.691537
School uniforms to change for millions of pupils under plans to reduce branded items,https://www.bbc.com/news/articles/cvgp08ln84no,"Mon, 28 Apr 2025 04:59:37 GMT",BBC News,"The government says it will save parents £50 a year, but retailers say it could end up costing more.",credible,unknown,2025-04-28T15:02:47.691645
Trump's first 100 days - and the rapid remaking of a nation,https://www.bbc.com/news/articles/cly1n7jz587o,"Sun, 27 Apr 2025 23:34:09 GMT",BBC News,The impact of what President Trump has done so far is being felt in every corner of American life.,credible,unknown,2025-04-28T15:02:47.691741
Ministers face above projected teacher and NHS pay deals,https://www.bbc.com/news/articles/cpq7324qdj9o,"Mon, 28 Apr 2025 09:29:38 GMT",BBC News,Pay review bodies recommend increases for teachers and NHS workers above the 2.8% the government has budgeted for.,credible,unknown,2025-04-28T15:02:47.691836
'They aimed to kill' - BBC identifies security forces who shot Kenya anti-tax protesters,https://www.bbc.com/news/articles/c8jexr9yv0do,"Mon, 28 Apr 2025 01:36:56 GMT",BBC News,The BBC exposes the members of the security forces who fired on protesters at Kenya’s parliament last year.,credible,unknown,2025-04-28T15:02:47.691933
'Grandpa robbers' held Kim Kardashian at gunpoint - but didn't know who she was,https://www.bbc.com/news/articles/cpdzp06698zo,"Sun, 27 Apr 2025 19:26:56 GMT",BBC News,Suspects who are accused of robbing Kim Kardashian at gunpoint in October 2016 stand trial in Paris.,credible,unknown,2025-04-28T15:02:47.692026
Watch: Fathers of Southport victims finish London marathon in emotional tribute,https://www.bbc.com/news/videos/c75dyz57121o,"Mon, 28 Apr 2025 08:17:56 GMT",BBC News,Sergio Aguiar and David Stancombe entered the race to raise money for projects set up in their daughters' memory.,credible,unknown,2025-04-28T15:02:47.692152
They vowed to stop bombing after Myanmar's earthquake. I saw the air strikes continue,https://www.bbc.com/news/articles/cj9e89knm9lo,"Sun, 27 Apr 2025 21:19:18 GMT",BBC News,The BBC's Quentin Sommerville witnesses daily attacks on a rebel-held area ravaged by the country's long-running civil war.,credible,unknown,2025-04-28T15:02:47.692306
Woman seriously hurt in Leeds attack involving crossbow 'stable',https://www.bbc.com/news/articles/cq5wp1xyl2eo,"Sun, 27 Apr 2025 19:04:14 GMT",BBC News,One of two women seriously hurt in an attack involving a crossbow and a firearm undergoes surgery.,credible,unknown,2025-04-28T15:02:47.692405
